# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.aepronunciation.ipa.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.aepronunciation.ipa.HistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.aepronunciation.ipa.HistoryTestDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.aepronunciation.ipa.HistoryTestsActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.aepronunciation.ipa.HistoryTimeActivity { <init>(...); }

# view land/res/layout-land/activity_learn_single.xml #generated:104
# view land/res/layout-land/activity_learn_single.xml #generated:125
# view land/res/layout-land/activity_learn_single.xml #generated:21
# view land/res/layout-land/activity_learn_single.xml #generated:32
# view land/res/layout-land/activity_learn_single.xml #generated:58
# view land/res/layout-land/activity_learn_single.xml #generated:81
# view land/res/layout-land/activity_main.xml #generated:114
# view land/res/layout-land/activity_main.xml #generated:130
# view land/res/layout-land/activity_main.xml #generated:147
# view land/res/layout-land/activity_main.xml #generated:24
# view land/res/layout-land/activity_main.xml #generated:41
# view land/res/layout-land/activity_main.xml #generated:61
# view land/res/layout-land/activity_main.xml #generated:77
# view land/res/layout-land/activity_main.xml #generated:94
# view land/res/layout-land/activity_practice_double.xml #generated:20
# view land/res/layout-land/activity_practice_double.xml #generated:64
# view land/res/layout-land/activity_practice_single.xml #generated:20
# view land/res/layout-land/activity_practice_single.xml #generated:94
# view land/res/layout-land/activity_test.xml #generated:27
# view land/res/layout-land/activity_test.xml #generated:89
# view res/layout/activity_about.xml #generated:17
# view res/layout/activity_about.xml #generated:26
# view res/layout/activity_about.xml #generated:42
# view res/layout/activity_about.xml #generated:8
# view res/layout/activity_history.xml #generated:22
# view res/layout/activity_history.xml #generated:28
# view res/layout/activity_history.xml #generated:44
# view res/layout/activity_history.xml #generated:69
# view res/layout/activity_history.xml #generated:75
# view res/layout/activity_history.xml #generated:80
# view res/layout/activity_history.xml #generated:97
# view res/layout/activity_history_test_details.xml #generated:15
# view res/layout/activity_history_test_details.xml #generated:21
# view res/layout/activity_history_test_details.xml #generated:27
# view res/layout/activity_history_test_details.xml #generated:35
# view res/layout/activity_history_time.xml #generated:111
# view res/layout/activity_history_time.xml #generated:117
# view res/layout/activity_history_time.xml #generated:131
# view res/layout/activity_history_time.xml #generated:137
# view res/layout/activity_history_time.xml #generated:149
# view res/layout/activity_history_time.xml #generated:155
# view res/layout/activity_history_time.xml #generated:167
# view res/layout/activity_history_time.xml #generated:173
# view res/layout/activity_history_time.xml #generated:187
# view res/layout/activity_history_time.xml #generated:19
# view res/layout/activity_history_time.xml #generated:193
# view res/layout/activity_history_time.xml #generated:25
# view res/layout/activity_history_time.xml #generated:37
# view res/layout/activity_history_time.xml #generated:43
# view res/layout/activity_history_time.xml #generated:55
# view res/layout/activity_history_time.xml #generated:61
# view res/layout/activity_history_time.xml #generated:75
# view res/layout/activity_history_time.xml #generated:81
# view res/layout/activity_history_time.xml #generated:93
# view res/layout/activity_history_time.xml #generated:99
# view res/layout/activity_learn_single.xml #generated:104
# view res/layout/activity_learn_single.xml #generated:125
# view res/layout/activity_learn_single.xml #generated:21
# view res/layout/activity_learn_single.xml #generated:32
# view res/layout/activity_learn_single.xml #generated:58
# view res/layout/activity_learn_single.xml #generated:81
# view res/layout/activity_main.xml #generated:112
# view res/layout/activity_main.xml #generated:123
# view res/layout/activity_main.xml #generated:144
# view res/layout/activity_main.xml #generated:19
# view res/layout/activity_main.xml #generated:40
# view res/layout/activity_main.xml #generated:60
# view res/layout/activity_main.xml #generated:71
# view res/layout/activity_main.xml #generated:92
# view res/layout/activity_practice_double.xml #generated:20
# view res/layout/activity_practice_double.xml #generated:64
# view res/layout/activity_practice_single.xml #generated:20
# view res/layout/activity_practice_single.xml #generated:94
# view res/layout/activity_test.xml #generated:27
# view res/layout/activity_test.xml #generated:89
# view res/layout/activity_test_results.xml #generated:15
# view res/layout/activity_test_results.xml #generated:21
# view res/layout/activity_test_results.xml #generated:27
# view res/layout/activity_test_results.xml #generated:37
# view res/layout/activity_test_results.xml #generated:43
# view res/layout/activity_test_results.xml #generated:50
# view res/layout/activity_test_results.xml #generated:67
# view res/layout/activity_test_setup.xml #generated:124
# view res/layout/activity_test_setup.xml #generated:27
# view res/layout/activity_test_setup.xml #generated:48
# view res/layout/activity_test_setup.xml #generated:60
# view res/layout/fragment_keyboard.xml #generated:100
# view res/layout/fragment_keyboard.xml #generated:111
# view res/layout/fragment_keyboard.xml #generated:122
# view res/layout/fragment_keyboard.xml #generated:143
# view res/layout/fragment_keyboard.xml #generated:154
# view res/layout/fragment_keyboard.xml #generated:165
# view res/layout/fragment_keyboard.xml #generated:176
# view res/layout/fragment_keyboard.xml #generated:187
# view res/layout/fragment_keyboard.xml #generated:208
# view res/layout/fragment_keyboard.xml #generated:219
# view res/layout/fragment_keyboard.xml #generated:23
# view res/layout/fragment_keyboard.xml #generated:230
# view res/layout/fragment_keyboard.xml #generated:241
# view res/layout/fragment_keyboard.xml #generated:252
# view res/layout/fragment_keyboard.xml #generated:263
# view res/layout/fragment_keyboard.xml #generated:288
# view res/layout/fragment_keyboard.xml #generated:299
# view res/layout/fragment_keyboard.xml #generated:310
# view res/layout/fragment_keyboard.xml #generated:321
# view res/layout/fragment_keyboard.xml #generated:332
# view res/layout/fragment_keyboard.xml #generated:34
# view res/layout/fragment_keyboard.xml #generated:343
# view res/layout/fragment_keyboard.xml #generated:354
# view res/layout/fragment_keyboard.xml #generated:365
# view res/layout/fragment_keyboard.xml #generated:384
# view res/layout/fragment_keyboard.xml #generated:395
# view res/layout/fragment_keyboard.xml #generated:406
# view res/layout/fragment_keyboard.xml #generated:417
# view res/layout/fragment_keyboard.xml #generated:428
# view res/layout/fragment_keyboard.xml #generated:439
# view res/layout/fragment_keyboard.xml #generated:45
# view res/layout/fragment_keyboard.xml #generated:450
# view res/layout/fragment_keyboard.xml #generated:461
# view res/layout/fragment_keyboard.xml #generated:480
# view res/layout/fragment_keyboard.xml #generated:491
# view res/layout/fragment_keyboard.xml #generated:502
# view res/layout/fragment_keyboard.xml #generated:513
# view res/layout/fragment_keyboard.xml #generated:524
# view res/layout/fragment_keyboard.xml #generated:535
# view res/layout/fragment_keyboard.xml #generated:546
# view res/layout/fragment_keyboard.xml #generated:557
# view res/layout/fragment_keyboard.xml #generated:56
# view res/layout/fragment_keyboard.xml #generated:568
# view res/layout/fragment_keyboard.xml #generated:579
# view res/layout/fragment_keyboard.xml #generated:67
# view res/layout/fragment_keyboard.xml #generated:78
# view res/layout/fragment_keyboard.xml #generated:89
# view res/layout/grid_item.xml #generated:9
# view res/layout/listview_item.xml #generated:15
# view res/layout/listview_item.xml #generated:23
# view res/layout/listview_item.xml #generated:8
# view res/layout/listview_test_summary_item.xml #generated:21
# view res/layout/listview_test_summary_item.xml #generated:30
